word,phonemes
NOR,N AO R
EXPERT,EH K S P ER T
STRUCTURE,S T R AH K CH ER
BUDGET,B AH JH IH T
INSURANCE,IH N SH UH R AH N S
TEXT,T EH K S T
FREEDOM,F R IY D AH M
CRAZY,K R EY Z IY
READER,R IY D ER
STYLE,S T AY L
THROUGH,TH R UW
MARCH,M AA R CH
MACHINE,M AH SH IY N
NOVEMBER,N OW V EH M B ER
GENERATION,JH EH N ER EY SH AH N
INCOME,IH N K AH M
BORN,B AO R N
ADMIT,AH D M IH T
SEA,S IY
OKAY,OW K EY
MOUTH,M AW TH
THROUGHOUT,TH R UW AW T
OWN,OW N
TEST,T EH S T
WEB,W EH B
SHAKE,SH EY K
THREAT,TH R EH T
SOLUTION,S AH L UW SH AH N
SHUT,SH AH T
DOWN,D AW N
TRAVEL,T R AE V AH L
SCIENTIST,S AY AH N T IH S T
HIDE,HH AY D
OBVIOUSLY,AA B V IY AH S L IY
ALONE,AH L OW N
DRINK,D R IH NG K
INVESTIGATION,IH N V EH S T AH G EY SH AH N
SENATOR,S EH N AH T ER
PHOTOGRAPH,F OW T AH G R AE F
TELEVISION,T EH L AH V IH ZH AH N
KEY,K IY
SEXUAL,S EH K SH UW AH L
RADIO,R EY D IY OW
ONCE,W AH N S
MODERN,M AA D ER N
VIOLENCE,V AY AH L AH N S
TOUCH,T AH CH
FEATURE,F IY CH ER
EVENING,IY V N IH NG
WHOM,HH UW M
FRONT,F R AH N T
HALL,HH AO L
TASK,T AE S K
SCORE,S K AO R
SKIN,S K IH N
SUFFER,S AH F ER
WIDE,W AY D
EXPERIENCE,IH K S P IH R IY AH N S
CIVIL,S IH V AH L
SAFETY,S EY F T IY
WORTH,W ER TH
TITLE,T AY T AH L
HEAT,HH IY T
NORMAL,N AO R M AH L
HOPE,HH OW P
YARD,Y AA R D
FINGER,F IH NG G ER
TEND,T EH N D
MISSION,M IH SH AH N
PARTICIPANT,P AA R T IH S AH P AH N T
HOTEL,HH OW T EH L
JUDGE,JH AH JH
PATTERN,P AE T ER N
BREAK,B R EY K
INSTITUTION,IH N S T IH T UW SH AH N
FAITH,F EY TH
PROFESSIONAL,P R AH F EH SH AH N AH L
FOLK,F OW K
SURFACE,S ER F AH S
CLIENT,K L AY AH N T
EDGE,EH JH
TRADITIONAL,T R AH D IH SH AH N AH L
COUNCIL,K AW N S AH L
DEVICE,D IH V AY S
FIRM,F ER M
RESPONSIBILITY,R IY S P AA N S AH B IH L AH T IY
CHAIR,CH EH R
INTERNET,IH N T ER N EH T
OCTOBER,AA K T OW B ER
BY,B AY
FUNNY,F AH N IY
IMMEDIATELY,IH M IY D IY AH T L IY
SHIP,SH IH P
PREVIOUS,P R IY V IY AH S
CONSUMER,K AH N S UW M ER
ELEMENT,EH L AH M AH N T
NUCLEAR,N UW K L IY ER
AFRAID,AH F R EY D
DEFINE,D IH F AY N
HANDLE,HH AE N D AH L
TRACK,T R AE K
RUN,R AH N
LACK,L AE K
ANNOUNCE,AH N AW N S
JOURNAL,JH ER N AH L
HEAVY,HH EH V IY
ICE,AY S
COLLECTION,K AH L EH K SH AH N
FEED,F IY D
SOLDIER,S OW L JH ER
GOVERNOR,G AH V ER N ER
FISH,F IH SH
SHOULDER,SH OW L D ER
CULTURAL,K AH L CH ER AH L
SUCCESSFUL,S AH K S EH S F AH L
FAIR,F EH R
TRUST,T R AH S T
SUDDENLY,S AH D AH N L IY
FUTURE,F Y UW CH ER
INTERESTED,IH N T AH R EH S T IH D
DELIVER,D IH L IH V ER
FRESH,F R EH SH
ANYBODY,EH N IY B AH D IY
DESTROY,D IH S T R OY
CLAIM,K L EY M
CRITICAL,K R IH T IH K AH L
AGREEMENT,AH G R IY M AH N T
POWERFUL,P AW ER F AH L
RESEARCHER,R IY S ER CH ER
CONCEPT,K AA N S EH P T
WILLING,W IH L IH NG
BAND,B AE N D
MARRY,M EH R IY
PROMISE,P R AA M AH S
EASILY,IY Z AH L IY
LEAGUE,L IY G
SENIOR,S IY N Y ER
CAPITAL,K AE P IH T AH L
ANYMORE,EH N IY M AO R
APRIL,EY P R AH L
POTENTIAL,P AH T EH N SH AH L
ETC,EH T S EH T ER AH
QUICK,K W IH K
MAGAZINE,M AE G AH Z IY N
ATTEND,AH T EH N D
HILL,HH IH L
KITCHEN,K IH CH AH N
ACHIEVE,AH CH IY V
SCREEN,S K R IY N
MISTAKE,M IH S T EY K
ALONG,AH L AO NG
STRIKE,S T R AY K
BATTLE,B AE T AH L
SPOT,S P AA T
BASIC,B EY S IH K
VERY,V EH R IY
CORNER,K AO R N ER
DRIVER,D R AY V ER
BEGINNING,B IH G IH N IH NG
CRISIS,K R AY S AH S
COUNT,K AW N T
ENGAGE,IH N G EY JH
COMMUNICATION,K AH M Y UW N AH K EY SH AH N
MURDER,M ER D ER
BLOW,B L OW
EXPRESS,IH K S P R EH S
HUH,HH AH
MATTER,M AE T ER
BLOG,B L AO G
SMILE,S M AY L
BELIEF,B IH L IY F
BLOCK,B L AA K
DEBT,D EH T
LABOR,L EY B ER
UNDERSTANDING,AH N D ER S T AE N D IH NG
NEIGHBORHOOD,N EY B ER HH UH D
MIDDLE,M IH D AH L
SPECIES,S P IY SH IY Z
ADDITIONAL,AH D IH SH AH N AH L
SAMPLE,S AE M P AH L
INVOLVED,IH N V AA L V D
PATH,P AE TH
CONCERNED,K AH N S ER N D
APPLE,AE P AH L
GOD,G AA D
WONDERFUL,W AH N D ER F AH L
LIBRARY,L AY B R EH R IY
PRISON,P R IH Z AH N
HOLE,HH OW L
ATTEMPT,AH T EH M P T
COMPLETE,K AH M P L IY T
CODE,K OW D
SALES,S EY L Z
GIFT,G IH F T
GARDEN,G AA R D AH N
ROLL,R OW L
DEFINITELY,D EH F AH N AH T L IY
LIKE,L AY K
LAKE,L EY K
TURN,T ER N
SURE,SH UH R
EARN,ER N
PLANE,P L EY N
EXAMINE,IH G Z AE M IH N
APPLICATION,AE P L AH K EY SH AH N
GAIN,G EY N
FILE,F AY L
BILLION,B IH L Y AH N
IGNORE,IH G N AO R
WELCOME,W EH L K AH M
GOLD,G OW L D
JUMP,JH AH M P
PLANET,P L AE N AH T
LOCATION,L OW K EY SH AH N
BIRD,B ER D
AMAZING,AH M EY Z IH NG
PRINCIPLE,P R IH N S AH P AH L
PROMOTE,P R AH M OW T
SEARCH,S ER CH
NINE,N AY N
ALIVE,AH L AY V
POSSIBILITY,P AA S AH B IH L AH T IY
SKY,S K AY
OTHERWISE,AH DH ER W AY Z
REMIND,R IY M AY N D
HEALTHY,HH EH L TH IY
FIT,F IH T
HORSE,HH AO R S
ADVANTAGE,AE D V AE N T IH JH
COMMERCIAL,K AH M ER SH AH L
STEAL,S T IY L
CONTEXT,K AA N T EH K S T
HIGHLY,HH AY L IY
CHRISTMAS,K R IH S M AH S
MOVE,M UW V
MEAN,M IY N
ALONE,AH L OW N
BEACH,B IY CH
WRITING,R AY T IH NG
MASTER,M AE S T ER
CRY,K R AY
SCALE,S K EY L
RESIDENT,R EH Z IH D AH N T
FOOTBALL,F UH T B AO L
SWEET,S W IY T
FAILURE,F EY L Y ER
REPORTER,R IH P AO R T ER
COMMIT,K AH M IH T
FIGHT,F AY T
VISION,V IH ZH AH N
FUNCTION,F AH NG K SH AH N
TRULY,T R UW L IY
SICK,S IH K
CHINESE,CH AY N IY Z
CONNECTION,K AH N EH K SH AH N
CAMP,K AE M P
STONE,S T OW N
KEY,K IY
TRUCK,T R AH K
AFTERNOON,AE F T ER N UW N
RESPONSIBLE,R IY S P AA N S AH B AH L
SECRETARY,S EH K R AH T EH R IY
APPARENTLY,AH P EH R AH N T L IY
SMART,S M AA R T
SOUTHERN,S AH DH ER N
TOTALLY,T OW T AH L IY
COLLECT,K AH L EH K T
BURN,B ER N
LEARNING,L ER N IH NG
WAKE,W EY K
CONTRIBUTE,K AH N T R IH B Y UW T
RIDE,R AY D
BRITISH,B R IH T IH SH
FOLLOWING,F AA L OW IH NG
ORDER,AO R D ER
SHARE,SH EH R
NEWSPAPER,N UW Z P EY P ER
FOUNDATION,F AW N D EY SH AH N
VARIETY,V ER AY AH T IY
PERSPECTIVE,P ER S P EH K T IH V
PRESENCE,P R EH Z AH N S
STARE,S T EH R
LESSON,L EH S AH N
LIMIT,L IH M AH T
APPRECIATE,AH P R IY SH IY EY T
COMPLETE,K AH M P L IY T
OBSERVE,AH B Z ER V
CURRENTLY,K ER AH N T L IY
FUN,F AH N
CROWD,K R AW D
ATTACK,AH T AE K
APARTMENT,AH P AA R T M AH N T
SURVIVE,S ER V AY V
GUEST,G EH S T
SOUL,S OW L
PROTECTION,P R AH T EH K SH AH N
INTELLIGENCE,IH N T EH L AH JH AH N S
SOMEWHERE,S AH M W EH R
BORDER,B AO R D ER
TERMS,T ER M Z
LEADERSHIP,L IY D ER SH IH P
CHIEF,CH IY F
ATTITUDE,AE T AH T UW D
START,S T AA R T
UM,AH M
DENY,D IH N AY
WEBSITE,W EH B S AY T
SERIOUSLY,S IH R IY AH S L IY
FIX,F IH K S
NEGATIVE,N EH G AH T IH V
CONNECT,K AH N EH K T
DISTANCE,D IH S T AH N S
RELATION,R IY L EY SH AH N
FLIGHT,F L AY T
DANGEROUS,D EY N JH ER AH S
BOAT,B OW T
ASPECT,AE S P EH K T
GRAB,G R AE B
UNTIL,AH N T IH L
LIKE,L AY K
JANUARY,JH AE N Y UW EH R IY
INDEPENDENT,IH N D IH P EH N D AH N T
VOLUME,V AA L Y UW M
LOTS,L AA T S
FRONT,F R AH N T
ONLINE,AO N L AY N
THEATER,TH IY EY T ER
SPEED,S P IY D
AWARE,AH W EH R
IDENTITY,AY D EH N T AH T IY
DEMAND,D IH M AE N D
EXTRA,EH K S T R AH
CHARGE,CH AA R JH
GUARD,G AA R D
DEMONSTRATE,D EH M AH N S T R EY T
FULLY,F UH L IY
FACILITY,F AH S IH L IH T IY
FARM,F AA R M
MIND,M AY N D
FUN,F AH N
LIGHT,L AY T
LINK,L IH NG K
SHOE,SH UW
INSTITUTE,IH N S T IH T UW T
LIVING,L IH V IH NG
EUROPEAN,Y UH R AH P IY AH N
QUARTER,K W AO R T ER
BASICALLY,B EY S IH K L IY
MULTIPLE,M AH L T AH P AH L
POLL,P OW L
WILD,W AY L D
MEASURE,M EH ZH ER
TWICE,T W AY S
CROSS,K R AO S
BACKGROUND,B AE K G R AW N D
SETTLE,S EH T AH L
WINTER,W IH N T ER
PRESIDENTIAL,P R EH Z IH D EH N SH AH L
FUCK,F AH K
VIEW,V Y UW
DAILY,D EY L IY
SHOP,SH AA P
ABOVE,AH B AH V
DIVISION,D IH V IH ZH AH N
SLOWLY,S L OW L IY
REACTION,R IY AE K SH AH N
INJURY,IH N JH ER IY
GRADE,G R EY D
WOW,W AW
BIRTH,B ER TH
OUTCOME,AW T K AH M
ENEMY,EH N AH M IY
BEING,B IY IH NG
STORM,S T AO R M
SHAPE,SH EY P
BOWL,B OW L
COMMISSION,K AH M IH SH AH N
CAPTAIN,K AE P T AH N
TROOP,T R UW P
FEMALE,F IY M EY L
WOOD,W UH D
WARM,W AO R M
CLEAN,K L IY N
NEIGHBOR,N EY B ER
TINY,T AY N IY
MENTAL,M EH N T AH L
GLAD,G L AE D
FINDING,F AY N D IH NG
LORD,L AO R D
DRIVE,D R AY V
QUIET,K W AY AH T
SPREAD,S P R EH D
BRIGHT,B R AY T
CUT,K AH T
INFLUENCE,IH N F L UW AH N S
KICK,K IH K
ANNUAL,AE N Y UW AH L
WAVE,W EY V
TRADITION,T R AH D IH SH AH N
THREATEN,TH R EH T AH N
PRIMARY,P R AY M EH R IY
STRANGE,S T R EY N JH
ACTOR,AE K T ER
BLAME,B L EY M
ACTIVE,AE K T IH V
CAT,K AE T
DEPEND,D IH P EH N D
BUS,B AH S
AFFAIR,AH F EH R
CONTACT,K AA N T AE K T
CATEGORY,K AE T AH G AO R IY
TOPIC,T AA P IH K
VICTORY,V IH K T AH R IY
MAP,M AE P
EGG,EH G
EXPRESSION,IH K S P R EH SH AH N
PAST,P AE S T
SESSION,S EH SH AH N
COMPETITION,K AA M P AH T IH SH AH N
POSSIBLY,P AA S AH B L IY
TECHNIQUE,T EH K N IY K
MINE,M AY N
INTEND,IH N T EH N D
IMPOSSIBLE,IH M P AA S AH B AH L
MORAL,M AO R AH L
ACADEMIC,AE K AH D EH M IH K
WINE,W AY N
APPROACH,AH P R OW CH
SOMEHOW,S AH M HH AW
GATHER,G AE DH ER
SCIENTIFIC,S AY AH N T IH F IH K
AFRICAN,AE F R IH K AA N
COOK,K UH K
PARTICIPATE,P AA R T IH S AH P EY T
GAY,G EY
YOUTH,Y UW TH
DRESS,D R EH S
STRAIGHT,S T R EY T
WEATHER,W EH DH ER
RECOMMEND,R EH K AH M EH N D
MEDICINE,M EH D AH S AH N
NOVEL,N AA V AH L
OBVIOUS,AA B V IY AH S
EXCHANGE,IH K S CH EY N JH
EXPLORE,IH K S P L AO R
EXTEND,IH K S T EH N D
BAY,B EY
INVITE,IH N V AY T
TIE,T AY
AH,AA
BELONG,B IH L AO NG
OBTAIN,AH B T EY N
BROAD,B R AO D
CONCLUSION,K AH N K L UW ZH AH N
ASSESSMENT,AH S EH S M AH N T
SMILE,S M AY L
FEATURE,F IY CH ER
CASH,K AE SH
DEFEND,D IH F EH N D
POUND,P AW N D
CORRECT,K ER EH K T
MARRIED,M EH R IY D
PAIR,P EH R
SLIGHTLY,S L AY T L IY
LOAN,L OW N
HALF,HH AE F
SUIT,S UW T
DEMAND,D IH M AE N D
HISTORICAL,HH IH S T AO R IH K AH L
MEANING,M IY N IH NG
ATTEMPT,AH T EH M P T
SUPPLY,S AH P L AY
LIFT,L IH F T
HONEY,HH AH N IY
BONE,B OW N
CONSEQUENCE,K AA N S AH K W AH N S
UNIQUE,Y UW N IY K
REGULATION,R EH G Y AH L EY SH AH N
AWARD,AH W AO R D
BOTTOM,B AA T AH M
FAMILIAR,F AH M IH L Y ER
CLASSROOM,K L AE S R UW M
SEARCH,S ER CH
LONG,L AO NG
LUNCH,L AH N CH
JUDGE,JH AH JH
AD,AE D
DESIRE,D IH Z AY ER
INSTRUCTION,IH N S T R AH K SH AH N
THINKING,TH IH NG K IH NG
TOUR,T UH R
FRENCH,F R EH N CH
MOON,M UW N
SAD,S AE D
DECEMBER,D IH S EH M B ER
CHICKEN,CH IH K AH N
TRAIN,T R EY N
CONSTRUCTION,K AH N S T R AH K SH AH N
LINK,L IH NG K
DESERVE,D IH Z ER V
FAMOUS,F EY M AH S
INTERVENTION,IH N T ER V EH N SH AH N
GRAND,G R AE N D
VISIT,V IH Z IH T
CONFIRM,K AH N F ER M
LUCKY,L AH K IY
INSIST,IH N S IH S T
COAST,K OW S T
PROUD,P R AW D
COVER,K AH V ER
FOURTH,F AO R TH
COP,K AA P
ANGRY,AE NG G R IY
NATIVE,N EY T IH V
BASEBALL,B EY S B AO L
BUT,B AH T
EMAIL,IY M EY L
ACCIDENT,AE K S AH D AH N T
FRONT,F R AH N T
GROWING,G R OW IH NG
STRUGGLE,S T R AH G AH L
EXPAND,IH K S P AE N D
CHIEF,CH IY F
LAUNCH,L AO N CH
TREND,T R EH N D
RING,R IH NG
BREATH,B R EH TH
INCH,IH N CH
NECK,N EH K
CORE,K AO R
TERRIBLE,T EH R AH B AH L
BILLION,B IH L Y AH N
RELATIVELY,R EH L AH T IH V L IY
PRESS,P R EH S
MISS,M IH S
SLOW,S L OW
GENERATE,JH EH N ER EY T
EXTREMELY,IH K S T R IY M L IY
LAST,L AE S T
DRINK,D R IH NG K
FOREVER,F ER EH V ER
DEEP,D IY P
EXCEPT,IH K S EH P T
CHEAP,CH IY P
LITERATURE,L IH T ER AH CH ER
MAYOR,M EY ER
MALE,M EY L
IMPORTANCE,IH M P AO R T AH N S
DANGER,D EY N JH ER
KNEE,N IY
ASS,AE S
CAPTURE,K AE P CH ER
TRAFFIC,T R AE F IH K
FUCKING,F AH K IH NG
OUTSIDE,AW T S AY D
NOW,N AW
TRAIN,T R EY N
PLATE,P L EY T
EQUIPMENT,IH K W IH P M AH N T
SELECT,S AH L EH K T
FILE,F AY L
STUDIO,S T UW D IY OW
EXPENSIVE,IH K S P EH N S IH V
ADOPT,AH D AA P T
LUCK,L AH K
PM,P IY EH M
PANEL,P AE N AH L
CIRCLE,S ER K AH L
CRITIC,K R IH T IH K
SOLVE,S AA L V
BUSY,B IH Z IY
EPISODE,EH P IH S OW D
BACK,B AE K
CHECK,CH EH K
REQUIREMENT,R IH K W AY R M AH N T
POLITICIAN,P AA L AH T IH SH AH N
RAIN,R EY N
COLLEAGUE,K AA L IY G
BEER,B IH R
EXERCISE,EH K S ER S AY Z
TIRED,T AY ER D
DEMOCRACY,D IH M AA K R AH S IY
ULTIMATELY,AH L T AH M AH T L IY
SETTING,S EH T IH NG
HONOR,AA N ER
WORKS,W ER K S
THEME,TH IY M
ISSUE,IH SH UW
MALE,M EY L
CLEAN,K L IY N
POOL,P UW L
COMFORTABLE,K AH M F ER T AH B AH L
INVESTIGATE,IH N V EH S T AH G EY T
USEFUL,Y UW S F AH L
POCKET,P AA K AH T
ENTIRELY,IH N T AY ER L IY
FEAR,F IH R
AFFORD,AH F AO R D
SUGAR,SH UH G ER
TEACHING,T IY CH IH NG
CONSERVATIVE,K AH N S ER V AH T IH V
CHAIRMAN,CH EH R M AH N
ERROR,EH R ER
BRIDGE,B R IH JH
TALL,T AO L
SPECIFICALLY,S P AH S IH F IH K L IY
FLOWER,F L AW ER
THOUGH,DH OW
UNIVERSE,Y UW N AH V ER S
ACKNOWLEDGE,AE K N AA L IH JH
LIMIT,L IH M AH T
CREW,K R UW
LOCATE,L OW K EY T
BALANCE,B AE L AH N S
EQUAL,IY K W AH L
LIP,L IH P
LEAN,L IY N
ZONE,Z OW N
WEDDING,W EH D IH NG
COPY,K AA P IY
SCORE,S K AO R
JOKE,JH OW K
USED,Y UW Z D
CLEAR,K L IH R
BEAR,B EH R
MEAL,M IY L
REVIEW,R IY V Y UW
SIGHT,S AY T
SLEEP,S L IY P
RUSSIAN,R AH SH AH N
DRESS,D R EH S
RELEASE,R IY L IY S
CHALLENGE,CH AE L AH N JH
CAREFUL,K EH R F AH L
GENDER,JH EH N D ER
TAPE,T EY P
OCEAN,OW SH AH N
UNIDENTIFIED,AH N AY D EH N T AH F AY D
HOST,HH OW S T
GRANT,G R AE N T
CIRCUMSTANCE,S ER K AH M S T AE N S
LATE,L EY T
DECLARE,D IH K L EH R
DOMESTIC,D AH M EH S T IH K
TEA,T IY
ORGANIZE,AO R G AH N AY Z
OFFICIAL,AH F IH SH AH L
SURROUND,S ER AW N D
MANNER,M AE N ER
MASSIVE,M AE S IH V
CLOUD,K L AW D
WINNER,W IH N ER
HONEST,AA N AH S T
STANDARD,S T AE N D ER D
PROPOSE,P R AH P OW Z
PLUS,P L AH S
SENTENCE,S EH N T AH N S
APPEARANCE,AH P IH R AH N S
EXCELLENT,EH K S AH L AH N T
CRIMINAL,K R IH M AH N AH L
SALT,S AO L T
BEAUTY,B Y UW T IY
BOTTLE,B AA T AH L
COMPONENT,K AH M P OW N AH N T
UNDER,AH N D ER
FEE,F IY
JEWISH,JH UW IH SH
DRY,D R AY
DANCE,D AE N S
SHIRT,SH ER T
TIP,T IH P
PLASTIC,P L AE S T IH K
INDIAN,IH N D IY AH N
MARK,M AA R K
TOOTH,T UW TH
MEAT,M IY T
STRESS,S T R EH S
ILLEGAL,IH L IY G AH L
SIGNIFICANTLY,S IH G N IH F IH K AH N T L IY
CONSTITUTION,K AA N S T AH T UW SH AH N
DEFINITION,D EH F AH N IH SH AH N
UNCLE,AH NG K AH L
METAL,M EH T AH L
ALBUM,AE L B AH M
SELF,S EH L F
SUPPOSE,S AH P OW Z
INVESTOR,IH N V EH S T ER
FRUIT,F R UW T
HOLY,HH OW L IY
DESK,D EH S K
EASTERN,IY S T ER N
VALLEY,V AE L IY
LARGELY,L AA R JH L IY
ABORTION,AH B AO R SH AH N
CHAPTER,CH AE P T ER
COMMITMENT,K AH M IH T M AH N T
CELEBRATE,S EH L AH B R EY T
ARREST,ER EH S T
DANCE,D AE N S
PRIME,P R AY M
URBAN,ER B AH N
INTERNAL,IH N T ER N AH L
BOTHER,B AA DH ER
PROPOSAL,P R AH P OW Z AH L
SHIFT,SH IH F T
GUILTY,G IH L T IY
WARN,W AO R N
INFLUENCE,IH N F L UW AH N S
WEAK,W IY K
EXCEPT,IH K S EH P T
CATHOLIC,K AE TH L IH K
NOSE,N OW Z
VARIABLE,V EH R IY AH B AH L
CONVENTION,K AH N V EH N SH AH N
JURY,JH UH R IY
ROOT,R UW T
INCIDENT,IH N S AH D AH N T
CLIMB,K L AY M
HEARING,HH IY R IH NG
PAYMENT,P EY M AH N T
BEAR,B EH R
CONCLUDE,K AH N K L UW D
SCREAM,S K R IY M
SURGERY,S ER JH ER IY
SHADOW,SH AE D OW
WITNESS,W IH T N AH S
INCREASINGLY,IH N K R IY S IH NG G L IY
CHEST,CH EH S T
AMENDMENT,AH M EH N D M AH N T
PAINT,P EY N T
COMPLAIN,K AH M P L EY N
EXTENT,IH K S T EH N T
PLEASURE,P L EH ZH ER
NOD,N AA D
SUPER,S UW P ER
TALENT,T AE L AH N T
NECESSARILY,N EH S AH S EH R AH L IY
LIBERAL,L IH B ER AH L
EXPECTATION,EH K S P EH K T EY SH AH N
RIDE,R AY D
ACCUSE,AH K Y UW Z
