word,phonemes
KNOCK,N AA K
PREVIOUSLY,P R IY V IY AH S L IY
WING,W IH NG
CORPORATION,K AO R P ER EY SH AH N
SECTOR,S EH K T ER
FAT,F AE T
EXPERIMENT,IH K S P EH R AH M AH N T
MATCH,M AE CH
THIN,TH IH N
FARMER,F AA R M ER
RARE,R EH R
CONFIDENCE,K AA N F AH D EH N S
BUNCH,B AH N CH
BET,B EH T
CITE,S AY T
NORTHERN,N AO R DH ER N
SPEAKER,S P IY K ER
BREAST,B R EH S T
CONTRIBUTION,K AA N T R AH B Y UW SH AH N
LEAF,L IY F
CREATIVE,K R IY EY T IH V
HAT,HH AE T
DOUBT,D AW T
PROMISE,P R AA M AH S
PURSUE,P ER S UW
OVERALL,OW V ER AO L
NURSE,N ER S
LONG-TERM,L AO NG T ER M
GENE,JH IY N
WEIRD,W IH R D
HARDLY,HH AA R D L IY
DADDY,D AE D IY
LIST,L IH S T
COMMENT,K AA M EH N T
AID,EY D
VS,V ER S AH Z
INVEST,IH N V EH S T
PERSONALLY,P ER S AH N AH L IY
NOTION,N OW SH AH N
EXPLANATION,EH K S P L AH N EY SH AH N
AIRPORT,EH R P AO R T
CHAIN,CH EY N
EXPOSE,IH K S P OW Z
LOCK,L AA K
CONVINCE,K AH N V IH N S
CHANNEL,CH AE N AH L
CAREFULLY,K EH R F AH L IY
ESTATE,EH S T EY T
INITIAL,IH N IH SH AH L
OFFER,AO F ER
PURCHASE,P ER CH AH S
GUIDE,G AY D
FORTH,F AO R TH
BOND,B AA N D
BIRTHDAY,B ER TH D EY
TRAVEL,T R AE V AH L
PRAY,P R EY
IMPROVEMENT,IH M P R UW V M AH N T
OUGHT,AO T
ESCAPE,IH S K EY P
TRAIL,T R EY L
BROWN,B R AW N
FASHION,F AE SH AH N
SHEET,SH IY T
FUNDING,F AH N D IH NG
MEANWHILE,M IY N W AY L
FAULT,F AO L T
BARELY,B EH R L IY
ELIMINATE,IH L IH M AH N EY T
MOTION,M OW SH AH N
APART,AH P AA R T
COMBINATION,K AA M B AH N EY SH AH N
DESCRIPTION,D IH S K R IH P SH AH N
MIX,M IH K S
SNOW,S N OW
IMPLEMENT,IH M P L AH M AH N T
PRETTY,P R IH T IY
PROPER,P R AA P ER
PART,P AA R T
MARKETING,M AA R K AH T IH NG
APPROVE,AH P R UW V
OTHER,AH DH ER
SLIP,S L IH P
REGIONAL,R IY JH AH N AH L
LACK,L AE K
MUSCLE,M AH S AH L
CONTACT,K AA N T AE K T
RISE,R AY Z
FALSE,F AO L S
LIKELY,L AY K L IY
CREATION,K R IY EY SH AH N
SPENDING,S P EH N D IH NG
INSTRUMENT,IH N S T R AH M AH N T
MASS,M AE S
FAR,F AA R
THICK,TH IH K
KISS,K IH S
INSPIRE,IH N S P AY R
NOISE,N OY Z
YELLOW,Y EH L OW
AIM,EY M
E-MAIL,IY M EY L
CYCLE,S AY K AH L
SIGNAL,S IH G N AH L
APP,AE P
GOLDEN,G OW L D AH N
INFORM,IH N F AO R M
PERCEPTION,P ER S EH P SH AH N
VISITOR,V IH Z IH T ER
CAST,K AE S T
JUDGMENT,JH AH JH M AH N T
MEAN,M IY N
REST,R EH S T
PASS,P AE S
MERELY,M IH R L IY
PRODUCER,P R AH D UW S ER
LIE,L AY
ANALYST,AE N AH L IH S T
ACCOUNT,AH K AW N T
ELECT,IH L EH K T
SMELL,S M EH L
FEMALE,F IY M EY L
LIVING,L IH V IH NG
COMPARISON,K AH M P EH R AH S AH N
HAND,HH AE N D
RATING,R EY T IH NG
CAMPUS,K AE M P AH S
ASSESS,AH S EH S
SOLID,S AA L AH D
BRANCH,B R AE N CH
MAD,M AE D
OPPOSITION,AA P AH Z IH SH AH N
FAST,F AE S T
LAND,L AE N D
HIT,HH IH T
ASIDE,AH S AY D
ATHLETE,AE TH L IY T
OPENING,OW P AH N IH NG
BASKETBALL,B AE S K AH T B AO L
EXISTING,IH G Z IH S T IH NG
REVOLUTION,R EH V AH L UW SH AH N
CLICK,K L IH K
FUCK,F AH K
PLATFORM,P L AE T F AO R M
BEHIND,B IH HH AY N D
FRAME,F R EY M
APPEAL,AH P IY L
QUOTE,K W OW T
POTENTIAL,P AH T EH N SH AH L
STRUGGLE,S T R AH G AH L
BRAND,B R AE N D
LEGISLATION,L EH JH AH S L EY SH AH N
ADDITION,AH D IH SH AH N
LAB,L AE B
OPPOSE,AH P OW Z
ROW,R OW
IMMIGRATION,IH M AH G R EY SH AH N
ASSET,AE S EH T
OBSERVATION,AA B Z ER V EY SH AH N
ONLINE,AO N L AY N
TASTE,T EY S T
DECLINE,D IH K L AY N
ATTRACT,AH T R AE K T
HA,HH AA
HOUSEHOLD,HH AW S HH OW L D
BREATHE,B R IY DH
MIRROR,M IH R ER
PILOT,P AY L AH T
STAND,S T AE N D
MILK,M IH L K
WARNING,W AO R N IH NG
HEAVEN,HH EH V AH N
FLOW,F L OW
QUIT,K W IH T
CALORIE,K AE L AO R IY
SEED,S IY D
VAST,V AE S T
BIKE,B AY K
GERMAN,JH ER M AH N
DRAG,D R AE G
TECHNICAL,T EH K N IH K AH L
DISASTER,D IH Z AE S T ER
DISPLAY,D IH S P L EY
SALE,S EY L
BATHROOM,B AE TH R UW M
SUCCEED,S AH K S IY D
CONSISTENT,K AH N S IH S T AH N T
AGENDA,AH JH EH N D AH
ENFORCEMENT,EH N F AO R S M AH N T
DIET,D AY AH T
MARK,M AA R K
SILENCE,S AY L AH N S
BIBLE,B AY B AH L
QUEEN,K W IY N
DIVIDE,D IH V AY D
EXPENSE,IH K S P EH N S
CREAM,K R IY M
EXPOSURE,IH K S P OW ZH ER
PRIORITY,P R AY AO R AH T IY
SOIL,S OY L
ANGEL,EY N JH AH L
JOURNEY,JH ER N IY
TRUST,T R AH S T
RELEVANT,R EH L AH V AH N T
TANK,T AE NG K
CHEESE,CH IY Z
BEDROOM,B EH D R UW M
TONE,T OW N
SELECTION,S AH L EH K SH AH N
DATE,D EY T
GAP,G AE P
DISAGREE,D IH S AH G R IY
CHARACTERISTIC,K EH R IH K T ER IH S T IH K
PROTEIN,P R OW T IY N
RESOLUTION,R EH Z AH L UW SH AH N
WHOLE,HH OW L
FEWER,F Y UW ER
ENGINEER,EH N JH AH N IH R
DISH,D IH SH
WASTE,W EY S T
PRINT,P R IH N T
DEPRESSION,D IH P R EH SH AH N
DUDE,D UW D
FAT,F AE T
UPPER,AH P ER
WRAP,R AE P
VISUAL,V IH ZH AH W AH L
RUSH,R AH SH
GATE,G EY T
SLOW,S L OW
ENTRY,EH N T R IY
JAPANESE,JH AE P AH N IY Z
GRAY,G R EY
ASSISTANCE,AH S IH S T AH N S
HEIGHT,HH AY T
COMPETE,K AH M P IY T
RULE,R UW L
BENEFIT,B EH N AH F IH T
PHASE,F EY Z
CONSERVATIVE,K AH N S ER V AH T IH V
RECOVER,R IH K AH V ER
CRITICISM,K R IH T IH S IH Z AH M
FACULTY,F AE K AH L T IY
ACHIEVEMENT,AH CH IY V M AH N T
ALCOHOL,AE L K AH HH AA L
THERAPY,TH EH R AH P IY
OFFENSE,AH F EH N S
TOUCH,T AH CH
KILLER,K IH L ER
PERSONALITY,P ER S AH N AE L IH T IY
DEEPLY,D IY P L IY
SOON,S UW N
SUCK,S AH K
TRANSITION,T R AE N Z IH SH AH N
FAIRLY,F EH R L IY
COLUMN,K AA L AH M
WASH,W AA SH
BUTTON,B AH T AH N
OPPONENT,AH P OW N AH N T
POUR,P AO R
IMMIGRANT,IH M AH G R AH N T
FIRST,F ER S T
DISTRIBUTION,D IH S T R AH B Y UW SH AH N
PREGNANT,P R EH G N AH N T
UNABLE,AH N EY B AH L
ALTERNATIVE,AO L T ER N AH T IH V
STOP,S T AA P
VIOLENT,V AY AH L AH N T
PORTION,P AO R SH AH N
ACQUIRE,AH K W AY ER
STRETCH,S T R EH CH
DEFICIT,D EH F AH S AH T
SYMPTOM,S IH M P T AH M
SOLAR,S OW L ER
COMPLAINT,K AH M P L EY N T
CAPABLE,K EY P AH B AH L
ANALYZE,AE N AH L AY Z
SCARED,S K EH R D
SUPPORTER,S AH P AO R T ER
DIG,D IH G
TWENTY,T W EH N T IY
PRETEND,P R IY T EH N D
PHILOSOPHY,F AH L AA S AH F IY
CHILDHOOD,CH AY L D HH UH D
LOWER,L OW ER
WELL,W EH L
OUTSIDE,AW T S AY D
DARK,D AA R K
WEALTH,W EH L TH
WELFARE,W EH L F EH R
POVERTY,P AA V ER T IY
PROSECUTOR,P R AA S IH K Y UW T ER
SPIRITUAL,S P IH R IH CH UW AH L
DOUBLE,D AH B AH L
MASS,M AE S
ISRAELI,IH Z R EY L IY
SHIFT,SH IH F T
BUCK,B AH K
DISPLAY,D IH S P L EY
KNIFE,N AY F
ROUND,R AW N D
TECH,T EH K
DETECTIVE,D IH T EH K T IH V
PACK,P AE K
DISORDER,D IH S AO R D ER
CREATURE,K R IY CH ER
CLOSELY,K L OW S L IY
INDUSTRIAL,IH N D AH S T R IY AH L
HOUSING,HH AW Z IH NG
CHIP,CH IH P
REGARDLESS,R AH G AA R D L AH S
NUMEROUS,N UW M ER AH S
TIE,T AY
RANGE,R EY N JH
COMMAND,K AH M AE N D
SHOOTING,SH UW T IH NG
DOZEN,D AH Z AH N
POP,P AA P
LAYER,L EY ER
BREAD,B R EH D
EXCEPTION,IH K S EH P SH AH N
PASSION,P AE SH AH N
BLOCK,B L AA K
HIGHWAY,HH AY W EY
PURE,P Y UH R
COMMANDER,K AH M AE N D ER
EXTREME,IH K S T R IY M
PUBLICATION,P AH B L IH K EY SH AH N
VICE,V AY S
FELLOW,F EH L OW
WIN,W IH N
MYSTERY,M IH S T ER IY
CHAMPIONSHIP,CH AE M P IY AH N SH IH P
INSTALL,IH N S T AO L
TALE,T EY L
LIBERTY,L IH B ER T IY
HOST,HH OW S T
BENEATH,B IH N IY TH
PASSENGER,P AE S AH N JH ER
PHYSICIAN,F AH Z IH SH AH N
SHARP,SH AA R P
SUBSTANCE,S AH B S T AH N S
ATMOSPHERE,AE T M AH S F IH R
STIR,S T ER
PEPPER,P EH P ER
EMPHASIZE,EH M F AH S AY Z
CABLE,K EY B AH L
SQUARE,S K W EH R
RECIPE,R EH S AH P IY
LOAD,L OW D
VEGETABLE,V EH JH T AH B AH L
ACCOMPLISH,AH K AA M P L IH SH
SILENT,S AY L AH N T
HABIT,HH AE B AH T
TOTAL,T OW T AH L
GAIN,G EY N
TERRITORY,T EH R IH T AO R IY
GIRLFRIEND,G ER L F R EH N D
CONSIST,K AH N S IH S T
STRAIGHT,S T R EY T
SURELY,SH UH R L IY
PROOF,P R UW F
NERVOUS,N ER V AH S
IMMEDIATE,IH M IY D IY AH T
PARKING,P AA R K IH NG
SIN,S IH N
RICE,R AY S
ENGINEERING,EH N JH AH N IH R IH NG
ADVANCE,AH D V AE N S
INTERVIEW,IH N T ER V Y UW
BURY,B EH R IY
STILL,S T IH L
CAKE,K EY K
ANONYMOUS,AH N AA N AH M AH S
FLAG,F L AE G
CONTEMPORARY,K AH N T EH M P ER EH R IY
JAIL,JH EY L
RURAL,R UH R AH L
MATCH,M AE CH
COACH,K OW CH
INTERPRETATION,IH N T ER P R IH T EY SH AH N
WAGE,W EY JH
BREAKFAST,B R EH K F AH S T
SEVERE,S AH V IH R
PROFILE,P R OW F AY L
SAVING,S EY V IH NG
BRIEF,B R IY F
ADJUST,AH JH AH S T
REDUCTION,R IH D AH K SH AH N
CONSTANTLY,K AA N S T AH N T L IY
ASSIST,AH S IH S T
BITCH,B IH CH
CONSTANT,K AA N S T AH N T
PRIMARILY,P R AY M EH R AH L IY
SHOUT,SH AW T
ACADEMY,AH K AE D AH M IY
TEASPOON,T IY S P UW N
DREAM,D R IY M
COUNT,K AW N T
SWEAR,S W EH R
AVENUE,AE V AH N UW
PRIEST,P R IY S T
WASTE,W EY S T
OWE,OW
GRASS,G R AE S
ETHNIC,EH TH N IH K
SCHOLAR,S K AA L ER
ABANDON,AH B AE N D AH N
PRACTICAL,P R AE K T IH K AH L
INFECTION,IH N F EH K SH AH N
MUSICAL,M Y UW Z IH K AH L
SUGGESTION,S AH JH EH S CH AH N
SMOKE,S M OW K
PRINCE,P R IH N S
ILLNESS,IH L N AH S
TRADE,T R EY D
VOLUNTEER,V AA L AH N T IH R
MINE,M AY N
OPPOSITE,AA P AH Z IH T
AWESOME,AO S AH M
SWITCH,S W IH CH
BLACK,B L AE K
IRON,AY ER N
PERCEIVE,P ER S IY V
PHRASE,F R EY Z
ASSUMPTION,AH S AH M P SH AH N
SAND,S AE N D
DESIGNER,D IH Z AY N ER
PLANNING,P L AE N IH NG
LEADING,L IY D IH NG
MODE,M OW D
TRACK,T R AE K
WIDELY,W AY D L IY
OCCASION,AH K EY ZH AH N
POSE,P OW Z
APPROXIMATELY,AH P R AA K S AH M AH T L IY
ELSEWHERE,EH L S W EH R
CAP,K AE P
SECURE,S IH K Y UH R
ATTACH,AH T AE CH
MECHANISM,M EH K AH N IH Z AH M
INTENTION,IH N T EH N CH AH N
SCENARIO,S IH N EH R IY OW
YELL,Y EH L
INCREDIBLE,IH N K R EH D AH B AH L
SPANISH,S P AE N IH SH
STRONGLY,S T R AO NG L IY
RACIAL,R EY SH AH L
TRANSPORTATION,T R AE N S P ER T EY SH AH N
POT,P AA T
BOYFRIEND,B OY F R EH N D
CONSIDERATION,K AH N S IH D ER EY SH AH N
PRIOR,P R AY ER
RARELY,R EH R L IY
JOINT,JH OY N T
DOUBT,D AW T
CIGARETTE,S IH G AH R EH T
FACTORY,F AE K T ER IY
CLIP,K L IH P
ELECTRIC,IH L EH K T R IH K
GIANT,JH AY AH N T
SLAVE,S L EY V
SUBMIT,S AH B M IH T
MONITOR,M AA N AH T ER
WONDER,W AH N D ER
RESOLVE,R IY Z AA L V
PARTICIPATION,P AA R T IH S AH P EY SH AH N
STREAM,S T R IY M
RID,R IH D
ORIGIN,AO R AH JH AH N
TEEN,T IY N
CONGRESSIONAL,K AH N G R EH SH AH N AH L
BIND,B AY N D
COAT,K OW T
TOWER,T AW ER
LICENSE,L AY S AH N S
TWITTER,T W IH T ER
IMPOSE,IH M P OW Z
INNOCENT,IH N AH S AH N T
CURRICULUM,K ER IH K Y AH L AH M
MAIL,M EY L
INSIGHT,IH N S AY T
INVESTIGATOR,IH N V EH S T AH G EY T ER
VIRUS,V AY R AH S
ACCURATE,AE K Y ER AH T
PROVISION,P R AH V IH ZH AH N
STRIKE,S T R AY K
COMMUNICATE,K AH M Y UW N AH K EY T
CROSS,K R AO S
VARY,V EH R IY
INCREASING,IH N K R IY S IH NG
GREEN,G R IY N
EQUALLY,IY K W AH L IY
PAY,P EY
LIGHT,L AY T
IMPLICATION,IH M P L AH K EY SH AH N
FICTION,F IH K SH AH N
MAMA,M AA M AH
IMPLY,IH M P L AY
TWIN,T W IH N
PANT,P AE N T
ANOTHER,AH N AH DH ER
AHEAD,AH HH EH D
BEND,B EH N D
SHOCK,SH AA K
EXERCISE,EH K S ER S AY Z
CRITERIA,K R AY T IH R IY AH
DIRTY,D ER T IY
RING,R IH NG
TOY,T OY
POTENTIALLY,P AH T EH N SH AH L IY
ASSAULT,AH S AO L T
PEAK,P IY K
ANGER,AE NG G ER
BOOT,B UW T
DRAMATIC,D R AH M AE T IH K
PEER,P IH R
ENHANCE,EH N HH AE N S
MATH,M AE TH
SLIDE,S L AY D
FAVOR,F EY V ER
PINK,P IH NG K
DUST,D AH S T
LOST,L AO S T
PROSPECT,P R AA S P EH K T
MOOD,M UW D
SETTLEMENT,S EH T AH L M AH N T
JUSTIFY,JH AH S T AH F AY
DEPTH,D EH P TH
JUICE,JH UW S
FORMAL,F AO R M AH L
GALLERY,G AE L ER IY
TENSION,T EH N SH AH N
THROAT,TH R OW T
DRAFT,D R AE F T
REPUTATION,R EH P Y AH T EY SH AH N
INDEX,IH N D EH K S
MESS,M EH S
JOY,JH OY
STEEL,S T IY L
MOTOR,M OW T ER
SALARY,S AE L ER IY
MOREOVER,M AO R OW V ER
GIANT,JH AY AH N T
COUSIN,K AH Z AH N
ORDINARY,AO R D AH N EH R IY
DOZEN,D AH Z AH N
SO-CALLED,S OW K AO L D
HELPFUL,HH EH L P F AH L
LOVELY,L AH V L IY
FISHING,F IH SH IH NG
ANXIETY,AE NG Z AY AH T IY
PROFESSIONAL,P R AH F EH SH AH N AH L
CARBON,K AA R B AH N
ISLAMIC,IH Z L AA M IH K
HONOR,AA N ER
DRAMA,D R AA M AH
ODD,AA D
EVIL,IY V AH L
STRANGER,S T R EY N JH ER
BELT,B EH L T
URGE,ER JH
TOSS,T AO S
FORMULA,F AO R M Y AH L AH
POTATO,P AH T EY T OW
MONSTER,M AA N S T ER
SMOKE,S M OW K
TELEPHONE,T EH L AH F OW N
RAPE,R EY P
JET,JH EH T
NAVY,N EY V IY
PLOT,P L AA T
ANGLE,AE NG G AH L
CRITICIZE,K R IH T IH S AY Z
DISCIPLINE,D IH S AH P L AH N
NEGOTIATION,N IH G OW SH IY EY SH AH N
DAMN,D AE M
BUTTER,B AH T ER
COMPLICATED,K AA M P L AH K EY T AH D
PRIZE,P R AY Z
BLIND,B L AY N D
ASSIGN,AH S AY N
BULLET,B UH L AH T
AWARENESS,AH W EH R N AH S
SEQUENCE,S IY K W AH N S
ILLUSTRATE,IH L AH S T R EY T
PACK,P AE K
PROVIDER,P R AH V AY D ER
FUCKING,F AH K IH NG
MINOR,M AY N ER
ACTIVIST,AE K T IH V IH S T
POEM,P OW AH M
VACATION,V EY K EY SH AH N
WEIGH,W EY
GANG,G AE NG
PRIVACY,P R AY V AH S IY
CLOCK,K L AA K
ARRANGE,ER EY N JH
PENALTY,P EH N AH L T IY
STOMACH,S T AH M AH K
STATISTICS,S T AH T IH S T IH K S
ELECTRONIC,IH L EH K T R AA N IH K
PROPERLY,P R AA P ER L IY
BUREAU,B Y UH R OW
WOLF,W UH L F
CLASSIC,K L AE S IH K
RECOMMENDATION,R EH K AH M AH N D EY SH AH N
EXCITING,IH K S AY T IH NG
MAKER,M EY K ER
DEAR,D IH R
IMPRESSION,IH M P R EH SH AH N
BROKEN,B R OW K AH N
BATTERY,B AE T ER IY
ARISE,ER AY Z
KID,K IH D
SAKE,S EY K
DELIVERY,D IH L IH V ER IY
VISIBLE,V IH Z AH B AH L
HEAVILY,HH EH V AH L IY
JUNIOR,JH UW N Y ER
STRING,S T R IH NG
LAWSUIT,L AO S UW T
LATTER,L AE T ER
CUTE,K Y UW T
RESTORE,R IH S T AO R
BUDDY,B AH D IY
PSYCHOLOGICAL,S AY K AH L AA JH IH K AH L
INTENSE,IH N T EH N S
FRIENDLY,F R EH N D L IY
EVIL,IY V AH L
LANE,L EY N
HUNGRY,HH AH NG G R IY
BEAN,B IY N
SAUCE,S AO S
PRINT,P R IH N T
DOMINATE,D AA M AH N EY T
TESTING,T EH S T IH NG
TRICK,T R IH K
ABSENCE,AE B S AH N S
OFFENSIVE,AH F EH N S IH V
SYMBOL,S IH M B AH L
DETECT,D IH T EH K T
TABLESPOON,T EY B AH L S P UW N
HMM,HH AH M
ARREST,ER EH S T
APPROVAL,AH P R UW V AH L
AIDS,EY D Z
DEFENSIVE,D IH F EH N S IH V
INDEPENDENCE,IH N D IH P EH N D AH N S
APOLOGIZE,AH P AA L AH JH AY Z
ASIAN,EY ZH AH N
ROSE,R OW Z
GHOST,G OW S T
INVOLVEMENT,IH N V AA L V M AH N T
PERMANENT,P ER M AA N EH N T
MOUSE,M AW S
AIRLINE,EH R L AY N
FOUNDER,F AW N D ER
OBJECTIVE,AH B JH EH K T IH V
ALTERNATIVE,AO L T ER N AH T IH V
PHENOMENON,F AH N AA M AH N AA N
NOT,N AA T
EXACT,IH G Z AE K T
SILVER,S IH L V ER
CENT,S EH N T
UNIVERSAL,Y UW N AH V ER S AH L
TEENAGER,T IY N EY JH ER
CRUCIAL,K R UW SH AH L
VIEWER,V Y UW ER
RIDICULOUS,R IH D IH K Y AH L AH S
CHOCOLATE,CH AO K L AH T
BOTTOM,B AA T AH M
GRANDMOTHER,G R AE N D M AH DH ER
MISSILE,M IH S AH L
ROUGHLY,R AH F L IY
CONSTITUTIONAL,K AA N S T AH T UW SH AH N AH L
GENETIC,JH AH N EH T IH K
ADVANCE,AH D V AE N S
SWING,S W IH NG
ULTIMATE,AH L T AH M AH T
MANUFACTURER,M AE N Y AH F AE K CH ER ER
UNKNOWN,AH N N OW N
WIPE,W AY P
CROP,K R AA P
SURVIVAL,S ER V AY V AH L
LINE,L AY N
DIMENSION,D IH M EH N SH AH N
ROLL,R OW L
SHAPE,SH EY P
DARKNESS,D AA R K N AH S
GUARANTEE,G EH R AH N T IY
HISTORIC,HH IH S T AO R IH K
ROUGH,R AH F
PERSONNEL,P ER S AH N EH L
RACE,R EY S
CONFRONT,K AH N F R AH N T
TERRORIST,T EH R AH R IH S T
ROYAL,R OY AH L
OCCUPY,AA K Y AH P AY
EMPHASIS,EH M F AH S IH S
WET,W EH T
DESTRUCTION,D IH S T R AH K SH AH N
RAW,R AA
INNER,IH N ER
VIOLATE,V AY AH L EY T
CHART,CH AA R T
PACE,P EY S
CHAMPION,CH AE M P IY AH N
SNAP,S N AE P
INITIALLY,IH N IH SH AH L IY
ADVANCED,AH D V AE N S T
UNLIKELY,AH N L AY K L IY
