word,phonemes
LABEL,L EY B AH L
ACCESS,AE K S EH S
HORRIBLE,HH AO R AH B AH L
BURDEN,B ER D AH N
VIOLATION,V AY AH L EY SH AH N
UNLIKE,AH N L AY K
IDIOT,IH D IY AH T
LIFETIME,L AY F T AY M
WORKING,W ER K IH NG
FUND,F AH N D
REACT,R IY AE K T
ROUTINE,R UW T IY N
PRESENTATION,P R EH Z AH N T EY SH AH N
SUPPLY,S AH P L AY
GEAR,G IH R
PHOTOGRAPH,F OW T AH G R AE F
MEXICAN,M EH K S AH K AH N
STADIUM,S T EY D IY AH M
CLINIC,K L IH N IH K
SPIN,S P IH N
COALITION,K OW AH L IH SH AH N
HOPEFULLY,HH OW P F AH L IY
MIX,M IH K S
MENU,M EH N Y UW
SMOOTH,S M UW DH
ADVERTISING,AE D V ER T AY Z IH NG
INTERPRET,IH N T ER P R AH T
PLANT,P L AE N T
DISMISS,D IH S M IH S
APPARENT,AH P EH R AH N T
ARRANGEMENT,ER EY N JH M AH N T
INCORPORATE,IH N K AO R P ER EY T
SPLIT,S P L IH T
BRILLIANT,B R IH L Y AH N T
FRAMEWORK,F R EY M W ER K
CHASE,CH EY S
SIGH,S AY
ASSURE,AH SH UH R
UTILITY,Y UW T IH L AH T IY
TASTE,T EY S T
AGGRESSIVE,AH G R EH S IH V
COOKIE,K UH K IY
TERROR,T EH R ER
FREE,F R IY
WORTH,W ER TH
WEALTHY,W EH L TH IY
FORUM,F AO R AH M
ALLIANCE,AH L AY AH N S
POSSESS,P AH Z EH S
EMPIRE,EH M P AY ER
CURIOUS,K Y UH R IY AH S
CORN,K AO R N
CALCULATE,K AE L K Y AH L EY T
HURRY,HH ER IY
TESTIMONY,T EH S T IH M OW N IY
STAKE,S T EY K
BITE,B AY T
SUBSTANTIAL,S AH B S T AE N SH AH L
DEPENDING,D IH P EH N D IH NG
GLANCE,G L AE N S
CONCENTRATION,K AA N S AH N T R EY SH AH N
DEVELOPER,D IH V EH L AH P ER
FOUND,F AW N D
BALLOT,B AE L AH T
CONSUME,K AH N S UW M
OVERCOME,OW V ER K AH M
BIOLOGICAL,B AY AH L AA JH IH K AH L
CHAMBER,CH EY M B ER
SIMILARLY,S IH M AH L ER L IY
STICK,S T IH K
DARE,D EH R
DEVELOPING,D IH V EH L AH P IH NG
TIGER,T AY G ER
RATIO,R EY SH IY OW
LOVER,L AH V ER
OCCASIONALLY,AO K EY ZH AH N AH L IY
UNEMPLOYMENT,AH N IH M P L OY M AH N T
PET,P EH T
AWFUL,AO F AH L
LABORATORY,L AE B R AH T AO R IY
ADMINISTRATOR,AH D M IH N IH S T R EY T ER
QUARTERBACK,K W AO R T ER B AE K
ROCKET,R AA K AH T
PREPARATION,P R EH P ER EY SH AH N
RELATIVE,R EH L AH T IH V
CONFIDENT,K AA N F AH D AH N T
STRATEGIC,S T R AH T IY JH IH K
MARINE,M ER IY N
QUOTE,K W OW T
PUBLISHER,P AH B L IH SH ER
HIGHLIGHT,HH AY L AY T
NUT,N AH T
FIGHTER,F AY T ER
RANK,R AE NG K
ELECTRICITY,IH L EH K T R IH S AH T IY
INSTANCE,IH N S T AH N S
FREEZE,F R IY Z
VARIATION,V EH R IY EY SH AH N
ARMED,AA R M D
LAUGHTER,L AE F T ER
WISDOM,W IH Z D AH M
CORRESPONDENT,K AO R AH S P AA N D AH N T
MIXTURE,M IH K S CH ER
MURDER,M ER D ER
ASSISTANT,AH S IH S T AH N T
INDIAN,IH N D IY AH N
TESTIFY,T EH S T IH F AY
INGREDIENT,IH N G R IY D IY AH N T
SINCE,S IH N S
GALAXY,G AE L AH K S IY
QUALIFY,K W AA L AH F AY
SCHEME,S K IY M
SHAME,SH EY M
CONCENTRATE,K AA N S AH N T R EY T
CHEF,SH EH F
REGULARLY,R EH G Y AH L ER L IY
UGLY,AH G L IY
SCREW,S K R UW
LOAD,L OW D
TONGUE,T AH NG
PALESTINIAN,P AE L IH S T IH N IY AH N
FISCAL,F IH S K AH L
CREEK,K R IY K
HIP,HH IH P
ACCOMPANY,AH K AH M P AH N IY
DECLINE,D IH K L AY N
TERRORISM,T EH R AH R IH Z AH M
RESPONDENT,R IH S P AA N D AH N T
NARRATOR,N EH R EY T ER
VOTING,V OW T IH NG
REFUGEE,R EH F Y UW JH IY
ASSEMBLY,AH S EH M B L IY
FRAUD,F R AO D
LIMITATION,L IH M IH T EY SH AH N
HOUSE,HH AW S
PARTNERSHIP,P AA R T N ER SH IH P
STORE,S T AO R
CRASH,K R AE SH
REPRESENTATION,R EH P R AH Z EH N T EY SH AH N
HOLD,HH OW L D
FLAT,F L AE T
WISE,W AY Z
WITNESS,W IH T N AH S
REGISTER,R EH JH IH S T ER
COMEDY,K AA M AH D IY
PURCHASE,P ER CH AH S
TAP,T AE P
INFRASTRUCTURE,IH N F R AH S T R AH K CH ER
ORGANIC,AO R G AE N IH K
FAVOR,F EY V ER
TIGHT,T AY T
PORT,P AO R T
FATE,F EY T
ABSOLUTE,AE B S AH L UW T
DIALOGUE,D AY AH L AO G
PLUS,P L AH S
FREQUENCY,F R IY K W AH N S IY
TRIBE,T R AY B
EXTERNAL,IH K S T ER N AH L
APPOINTMENT,AH P OY N T M AH N T
MOBILE,M OW B AH L
ESTABLISHMENT,IH S T AE B L IH SH M AH N T
WORRIED,W ER IY D
BYE,B AY
SHOPPING,SH AA P IH NG
CELEBRITY,S AH L EH B R IH T IY
CONGRESSMAN,K AA NG G R AH S M AH N
TAXPAYER,T AE K S P EY ER
ADAPT,AH D AE P T
PUBLICLY,P AH B L IH K L IY
PRIDE,P R AY D
CLOTHING,K L OW DH IH NG
RAPIDLY,R AE P AH D L IY
DOMAIN,D OW M EY N
MAINLY,M EY N L IY
CEILING,S IY L IH NG
ALTER,AO L T ER
SHELTER,SH EH L T ER
RANDOM,R AE N D AH M
OBLIGATION,AA B L AH G EY SH AH N
SHOWER,SH AW ER
BEG,B EH G
ASLEEP,AH S L IY P
MUSICIAN,M Y UW Z IH SH AH N
DIRT,D ER T
PC,P IY S IY
BELL,B EH L
SMELL,S M EH L
CEREMONY,S EH R AH M OW N IY
CLUE,K L UW
GUIDELINE,G AY D L AY N
COMFORT,K AH M F ER T
NEAR,N IH R
PREGNANCY,P R EH G N AH N S IY
BORROW,B AA R OW
CONVENTIONAL,K AH N V EH N SH AH N AH L
CUSTOM,K AH S T AH M
CHEEK,CH IY K
TOURNAMENT,T UH R N AH M AH N T
DOUBLE,D AH B AH L
SATELLITE,S AE T AH L AY T
NEARBY,N IH R B AY
COMPREHENSIVE,K AA M P R IY HH EH N S IH V
STABLE,S T EY B AH L
MEDICATION,M EH D AH K EY SH AH N
SCRIPT,S K R IH P T
EFFICIENT,IH F IH SH AH N T
RISK,R IH S K
WELCOME,W EH L K AH M
SCARE,S K EH R
PSYCHOLOGY,S AY K AA L AH JH IY
LOGIC,L AA JH IH K
NEVERTHELESS,N EH V ER DH AH L EH S
DEVIL,D EH V AH L
THIRTY,TH ER D IY
BEAT,B IY T
CHARITY,CH EH R IH T IY
WAVE,W EY V
IDEAL,AY D IY L
FRIENDSHIP,F R EH N D SH IH P
NET,N EH T
MOTIVATION,M OW T AH V EY SH AH N
OBSERVER,AH B Z ER V ER
SURVIVOR,S ER V AY V ER
FENCE,F EH N S
QUIETLY,K W AY AH T L IY
HUMOR,HH Y UW M ER
MAJOR,M EY JH ER
FUNERAL,F Y UW N ER AH L
SPOKESMAN,S P OW K S M AH N
EXTENSION,IH K S T EH N SH AH N
LOOSE,L UW S
SINK,S IH NG K
HISTORIAN,HH IH S T AO R IY AH N
BALANCE,B AE L AH N S
CHEMICAL,K EH M IH K AH L
SINGER,S IH NG ER
DRUNK,D R AH NG K
SWIM,S W IH M
ONION,AH N Y AH N
SPECIALIST,S P EH SH AH L IH S T
MISSING,M IH S IH NG
PAN,P AE N
DISTRIBUTE,D IH S T R IH B Y UW T
SILLY,S IH L IY
DECK,D EH K
SHORTLY,SH AO R T L IY
FLOW,F L OW
PERMISSION,P ER M IH SH AH N
EVERYDAY,EH V R IY D EY
LIFESTYLE,L AY F S T AY L
SWEEP,S W IY P
NAKED,N EY K AH D
SUFFICIENT,S AH F IH SH AH N T
LION,L AY AH N
CAPABILITY,K EY P AH B IH L AH T IY
PRACTICE,P R AE K T IH S
EMISSION,IH M IH SH AH N
SIDEBAR,S AY D B AA R
CRAP,K R AE P
DEALER,D IY L ER
MEASUREMENT,M EH ZH ER M AH N T
VITAL,V AY T AH L
IMPRESSIVE,IH M P R EH S IH V
BAKE,B EY K
FANTASTIC,F AE N T AE S T IH K
ADVISER,AE D V AY Z ER
YIELD,Y IY L D
MERE,M IH R
IMAGINATION,IH M AE JH AH N EY SH AH N
RADICAL,R AE D IH K AH L
TRAGEDY,T R AE JH AH D IY
SCARY,S K EH R IY
CONSULTANT,K AH N S AH L T AH N T
CORRECT,K ER EH K T
LIEUTENANT,L UW T EH N AH N T
ATTRACTIVE,AH T R AE K T IH V
ACRE,EY K ER
DRAWING,D R AO IH NG
DEFEAT,D IH F IY T
NEWLY,N UW L IY
SCANDAL,S K AE N D AH L
AMBASSADOR,AE M B AE S AH D ER
OOH,UW
SPOT,S P AA T
ROUND,R AW N D
BENCH,B EH N CH
GUIDE,G AY D
COUNTER,K AW N T ER
CHEMICAL,K EH M IH K AH L
ODDS,AA D Z
RAT,R AE T
HORROR,HH AO R ER
APPEAL,AH P IY L
VULNERABLE,V AH L N ER AH B AH L
PREVENTION,P R IY V EH N SH AH N
SQUARE,S K W EH R
BAN,B AE N
TAIL,T EY L
CONSTITUTE,K AA N S T AH T UW T
BADLY,B AE D L IY
BLESS,B L EH S
LITERARY,L IH T ER EH R IY
MAGIC,M AE JH IH K
IMPLEMENTATION,IH M P L AH M EH N T EY SH AH N
LEGITIMATE,L AH JH IH T AH M AH T
SLIGHT,S L AY T
CRASH,K R AE SH
STRIP,S T R IH P
DISTANT,D IH S T AH N T
FEEDBACK,F IY D B AE K
CRIMINAL,K R IH M AH N AH L
ITALIAN,IH T AE L Y AH N
DETAILED,D IH T EY L D
BUYER,B AY ER
WRONG,R AO NG
PROFESSION,P R AH F EH SH AH N
INCREDIBLY,IH N K R EH D AH B L IY
KILLING,K IH L IH NG
SUE,S UW
PHOTOGRAPHER,F AH T AA G R AH F ER
RUNNING,R AH N IH NG
ENGAGEMENT,EH N G EY JH M AH N T
DIFFER,D IH F ER
PAINT,P EY N T
PITCH,P IH CH
EXTENSIVE,IH K S T EH N S IH V
SALAD,S AE L AH D
STAIR,S T EH R
GRACE,G R EY S
DIVORCE,D IH V AO R S
VESSEL,V EH S AH L
PIG,P IH G
ASSIGNMENT,AH S AY N M AH N T
DISTINCTION,D IH S T IH NG K SH AH N
FIT,F IH T
CIRCUIT,S ER K AH T
ACID,AE S AH D
CANADIAN,K AH N EY D IY AH N
FLEE,F L IY
EFFICIENCY,IH F IH SH AH N S IY
MEMORIAL,M AH M AO R IY AH L
PROPOSED,P R AH P OW Z D
BLUE,B L UW
PUNISHMENT,P AH N IH SH M AH N T
PAUSE,P AO Z
PILL,P IH L
RUB,R AH B
ROMANTIC,R OW M AE N T IH K
MYTH,M IH TH
LATIN,L AE T AH N
DECENT,D IY S AH N T
ASSISTANT,AH S IH S T AH N T
CRAFT,K R AE F T
POETRY,P OW AH T R IY
TERRORIST,T EH R AH R IH S T
THREAD,TH R EH D
WOODEN,W UH D AH N
CONFUSE,K AH N F Y UW Z
PRIVILEGE,P R IH V IH L IH JH
COAL,K OW L
FOOL,F UW L
COW,K AW
CHARACTERIZE,K EH R IH K T ER AY Z
PIE,P AY
LEGACY,L EH G AH S IY
STRESS,S T R EH S
FRANKLY,F R AE NG K L IY
MATTER,M AE T ER
CANCEL,K AE N S AH L
DERIVE,D ER AY V
DUMB,D AH M
SCOPE,S K OW P
FORMATION,F AO R M EY SH AH N
HENCE,HH EH N S
WISH,W IH SH
MARGIN,M AA R JH AH N
EXHIBITION,EH K S AH B IH SH AH N
LEGISLATURE,L EH JH AH S L EY CH ER
FURTHERMORE,F ER DH ER M AO R
PORTRAIT,P AO R T R AH T
CATHOLIC,K AE TH L IH K
SUSTAIN,S AH S T EY N
UNIFORM,Y UW N AH F AO R M
PAINFUL,P EY N F AH L
LOUD,L AW D
MIRACLE,M IH R AH K AH L
HARM,HH AA R M
ZERO,Z IY R OW
TACTIC,T AE K T IH K
MASK,M AE S K
INFLATION,IH N F L EY SH AH N
HUNTING,HH AH N T IH NG
FINAL,F AY N AH L
FLESH,F L EH SH
TEMPORARY,T EH M P ER EH R IY
FELLOW,F EH L OW
NERVE,N ER V
LUNG,L AH NG
STEADY,S T EH D IY
HEADLINE,HH EH D L AY N
SUDDEN,S AH D AH N
SUCCESSFULLY,S AH K S EH S F AH L IY
DEFENDANT,D IH F EH N D AH N T
POLE,P OW L
ENTRANCE,EH N T R AH N S
AIRCRAFT,EH R K R AE F T
RELATIVE,R EH L AH T IH V
REPEATEDLY,R IH P IY T IH D L IY
HAPPINESS,HH AE P IY N AH S
CORRELATION,K AO R AH L EY SH AH N
PROPORTION,P R AH P AO R SH AH N
DISPUTE,D IH S P Y UW T
CANDY,K AE N D IY
COUNSELOR,K AW N S AH L ER
PILE,P AY L
EXPLOSION,IH K S P L OW ZH AH N
APPOINT,AH P OY N T
COUCH,K AW CH
COGNITIVE,K AA G N IH T IH V
FURNITURE,F ER N IH CH ER
GRATEFUL,G R EY T F AH L
MAGIC,M AE JH IH K
SUIT,S UW T
COMMISSIONER,K AH M IH SH AH N ER
SHELF,SH EH L F
PHYSICS,F IH Z IH K S
GARAGE,G ER AA ZH
FLAVOR,F L EY V ER
SQUEEZE,S K W IY Z
PROMINENT,P R AA M AH N AH N T
FIFTY,F IH F T IY
FADE,F EY D
OVEN,AH V AH N
DISCRIMINATION,D IH S K R IH M AH N EY SH AH N
ALLEGATION,AE L AH G EY SH AH N
BOOM,B UW M
WEEKLY,W IY K L IY
LATELY,L EY T L IY
RESTRICTION,R IY S T R IH K SH AH N
DIAMOND,D AY M AH N D
CRACK,K R AE K
CONVICTION,K AH N V IH K SH AH N
HEEL,HH IY L
FAKE,F EY K
FAME,F EY M
SHINE,SH AY N
SWING,S W IH NG
PLAYOFF,P L EY AO F
ACTRESS,AE K T R AH S
CHEAT,CH IY T
FORMAT,F AO R M AE T
CONTROVERSY,K AA N T R AH V ER S IY
AUTO,AO T OW
GRANT,G R AE N T
RIP,R IH P
RANK,R AE NG K
SHADE,SH EY D
REGULATE,R EH G Y AH L EY T
METER,M IY T ER
OLYMPIC,OW L IH M P IH K
PIPE,P AY P
PATIENT,P EY SH AH N T
CELEBRATION,S EH L AH B R EY SH AH N
HANDFUL,HH AE N D F UH L
COPYRIGHT,K AA P IY R AY T
DEPENDENT,D IH P EH N D AH N T
SIGNATURE,S IH G N AH CH ER
BISHOP,B IH SH AH P
STRENGTHEN,S T R EH NG TH AH N
SOUP,S UW P
WHOEVER,HH UW EH V ER
ANNIVERSARY,AE N AH V ER S ER IY
PIZZA,P IY T S AH
ETHICS,EH TH IH K S
LEGEND,L EH JH AH N D
EAGLE,IY G AH L
SCHOLARSHIP,S K AA L ER SH IH P
CRACK,K R AE K
MEMBERSHIP,M EH M B ER SH IH P
STANDING,S T AE N D IH NG
POSSESSION,P AH Z EH SH AH N
TREATY,T R IY T IY
PARTLY,P AA R T L IY
CONSCIOUSNESS,K AA N SH AH S N AH S
MANUFACTURING,M AE N Y AH F AE K CH ER IH NG
ANNOUNCEMENT,AH N AW N S M EH N T
TIRE,T AY ER
NO,N OW
MAKEUP,M EY K AH P
POP,P AA P
PREDICTION,P R IY D IH K SH AH N
STABILITY,S T AH B IH L IH T IY
TRACE,T R EY S
NORM,N AO R M
IRISH,AY R IH SH
GENIUS,JH IY N Y AH S
GENTLY,JH EH N T L IY
OPERATOR,AA P ER EY T ER
MALL,M AO L
RUMOR,R UW M ER
POET,P OW AH T
TENDENCY,T EH N D AH N S IY
SUBSEQUENT,S AH B S AH K W AH N T
ALIEN,EY L IY AH N
EXPLODE,IH K S P L OW D
COOL,K UW L
CONTROVERSIAL,K AA N T R AH V ER SH AH L
COURAGE,K ER IH JH
EXCEED,IH K S IY D
TIGHT,T AY T
PRINCIPAL,P R IH N S AH P AH L
VACCINE,V AE K S IY N
IDENTIFICATION,AY D EH N T AH F AH K EY SH AH N
BULL,B UH L
LENS,L EH N Z
TWELVE,T W EH L V
MAINSTREAM,M EY N S T R IY M
PRESIDENCY,P R EH Z IH D AH N S IY
INTEGRITY,IH N T EH G R AH T IY
DISTINCT,D IH S T IH NG K T
INTELLIGENT,IH N T EH L AH JH AH N T
SECONDARY,S EH K AH N D EH R IY
BIAS,B AY AH S
HYPOTHESIS,HH AY P AA TH AH S AH S
NOMINATION,N AA M AH N EY SH AH N
DELAY,D IH L EY
ADJUSTMENT,AH JH AH S T M AH N T
SANCTION,S AE NG K SH AH N
RENDER,R EH N D ER
SHOP,SH AA P
MUTUAL,M Y UW CH UW AH L
HIGH,HH AY
EXAMINATION,IH G Z AE M AH N EY SH AH N
MEANINGFUL,M IY N IH NG F AH L
COMMUNIST,K AA M Y AH N AH S T
SUPERIOR,S UW P IH R IY ER
CURRENCY,K ER AH N S IY
COLLECTIVE,K AH L EH K T IH V
TIP,T IH P
FLAME,F L EY M
GUITAR,G IH T AA R
PALESTINIAN,P AE L IH S T IH N IY AH N
FLOAT,F L OW T
COMMERCE,K AA M ER S
INVENT,IH N V EH N T
PLAIN,P L EY N
RESPECTIVELY,R IH S P EH K T IH V L IY
ACROSS,AH K R AO S
GLOVE,G L AH V
TILL,T IH L
EDIT,EH D AH T
JAZZ,JH AE Z
INFANT,IH N F AH N T
SUMMARY,S AH M ER IY
SERVER,S ER V ER
LEATHER,L EH DH ER
RADIATION,R EY D IY EY SH AH N
PROMPT,P R AA M P T
FUNCTION,F AH NG K SH AH N
COMPOSITION,K AA M P AH Z IH SH AH N
ASSERT,AH S ER T
CASE,K EY S
DISCOURSE,D IH S K AO R S
LOUD,L AW D
DUMP,D AH M P
NET,N EH T
WILDLIFE,W AY L D L AY F
SOCCER,S AA K ER
MANDATE,M AE N D EY T
MONITOR,M AA N AH T ER
DOWNTOWN,D AW N T AW N
NIGHTMARE,N AY T M EH R
HOMELESS,HH OW M L AH S
GLOBE,G L OW B
UNCOMFORTABLE,AH N K AH M F ER T AH B AH L
EXECUTE,EH K S AH K Y UW T
FEEL,F IY L
TRAP,T R AE P
GESTURE,JH EH S CH ER
PALE,P EY L
TENT,T EH N T
HORIZON,HH ER AY Z AH N
DIAGNOSIS,D AY AH G N OW S AH S
CONSIDERABLE,K AH N S IH D ER AH B AH L
FIGHTING,F AY T IH NG
STROKE,S T R OW K
WANDER,W AA N D ER
DUCK,D AH K
GRAIN,G R EY N
BEAST,B IY S T
CONCERN,K AH N S ER N
FABRIC,F AE B R IH K
CIVILIZATION,S IH V AH L IH Z EY SH AH N
WARM,W AO R M
CORRUPTION,K ER AH P SH AH N
COLLAPSE,K AH L AE P S
MA'AM,M AE M
GREATLY,G R EY T L IY
WORKSHOP,W ER K SH AA P
CD,S IY D IY
ADMIRE,AE D M AY R
EXCLUDE,IH K S K L UW D
RIFLE,R AY F AH L
CLOSET,K L AA Z AH T
CURVE,K ER V
PATCH,P AE CH
TOUCHDOWN,T AH CH D AW N
EXPERIMENTAL,IH K S P EH R IH M EH N T AH L
EARNINGS,ER N IH NG Z
HUNTER,HH AH N T ER
FLY,F L AY
TUNNEL,T AH N AH L
BEHAVE,B IH HH EY V
RENT,R EH N T
GERMAN,JH ER M AH N
MOTIVATE,M OW T AH V EY T
ATTRIBUTE,AH T R IH B Y UW T
ELDERLY,EH L D ER L IY
VIRTUAL,V ER CH UW AH L
MINIMUM,M IH N AH M AH M
WEAKNESS,W IY K N AH S
PROGRESSIVE,P R AH G R EH S IH V
DOC,D AA K
MEDIUM,M IY D IY AH M
VIRTUE,V ER CH UW
OUNCE,AW N S
COLLAPSE,K AH L AE P S
DELAY,D IH L EY
ATHLETIC,AE TH L EH T IH K
CONFUSION,K AH N F Y UW ZH AH N
LEGISLATIVE,L EH JH AH S L EY T IH V
FACILITATE,F AH S IH L AH T EY T
MIDNIGHT,M IH D N AY T
DEER,D IH R
WAY,W EY
UNDERGO,AH N D ER G OW
SWORD,S AO R D
TELESCOPE,T EH L AH S K OW P
DONATE,D OW N EY T
BLADE,B L EY D
TOE,T OW
AGRICULTURE,AE G R IH K AH L CH ER
PARK,P AA R K
ENFORCE,EH N F AO R S
FAVOR,F EY V ER
DOSE,D OW S
CONCERNING,K AH N S ER N IH NG
RATE,R EY T
PITCH,P IH CH
PRESCRIPTION,P R AH S K R IH P SH AH N
RETAIL,R IY T EY L
ADOPTION,AH D AA P SH AH N
MONTHLY,M AH N TH L IY
DEADLY,D EH D L IY
GRAVE,G R EY V
ROPE,R OW P
LABEL,L EY B AH L
TRANSACTION,T R AE N Z AE K SH AH N
LAWN,L AO N
CONSISTENTLY,K AH N S IH S T AH N T L IY
MOUNT,M AW N T
BUBBLE,B AH B AH L
BRIEFLY,B R IY F L IY
ABSORB,AH B Z AO R B
PRINCESS,P R IH N S EH S
LOG,L AO G
LAUGH,L AE F
